,page,id,text,like,love,care,haha,wow,sad,angry
427,TerryGou1018,815802155559725,月日我們完成了民主的選舉結果不能讓所有人滿意但我們擁有共同的驕傲那就是台灣的每一個人都可以用選票表達自己的意見而每一位政治人物也都必須在選票前謙虛所有選舉的結果是由人民一票票投出來的恭喜所有勝選者也祝福落敗者選舉過後激情退卻面對經濟民生外交等問題台灣的內外挑戰仍然嚴峻我個人沒有得失在過去幾個月中提出許多政策站在福國利民的立場上樂意與新國會中肩負台灣未來政策走向的立委接觸身為中華民國和台灣的一份子願以個人經驗及國際資源為台灣同胞的福祉努力選舉落幕衷心期盼不同黨派不同立場或主張者都能放下對立與仇恨讓台灣休養生息和平安定經濟未來是我始終如一的堅持謝謝所有支持郭台銘的朋友這段時間對郭台銘的疼惜愛護我都感受到了謝謝大家讓我們繼續為台灣奮鬥為中華民國奮鬥郭台銘,33165,651,1,246,30,53,172
428,TerryGou1018,814124825727458,從去年月日起參與政治的這些日子以來握過的每一雙有溫度的手望向我的每一雙盼望的眼神都在提醒著我找尋一個答案那就是郭台銘能為中華民國能為台灣的老百姓們做些什麼初選時我提出鋼索論台灣的命運一端握在華盛頓一端握在北京我們數十年來為了讓台灣維持現狀戰戰兢兢此次選舉的過程把台灣在鋼索論下的無奈完全呈現出來可惜的是對台灣而言最重要的經濟及內政問題聽不到太多聲音民生及福祉的討論被邊緣化族群與社會對立升高選後希望能被彌平任何黨派都應認知台灣人民的期待是確保中華民國的民主自由可以持續台灣的人民可以享受安居樂業的生活和平安定經濟未來這是我從初選時提出到現在也堅持的理念民進黨月日在違背程序正義無視立法院委員會精神將反滲透法在選前直接強勢表決通過先前一例一休修法無視中小企業的困難又將公投法關進鐵籠東廠說迫害政敵及卡管欺壓學術自由等直到小英競總發言人表達若在立院有席次可改國號等支持統一即是叛國的思想犯理論郭台銘反對台獨因為不節制的台獨勢力將破壞長年來台灣維持現狀之努力脫離台灣以經濟手段在世界立足的主軸郭台銘呼籲本次選舉一定要制衡民進黨一黨獨大完全執政郭台銘是永遠的中華民國派不會違背當時的參選初衷不會支持蔡英文至於立法院則希望制衡的力量能導正國會方向立法以富國利民民生與經濟法案優先親民黨將我的六大政策整合進入政見中柯市長所帶領的民眾黨相信也會傳承柯市長的廉政風格我相信中道勢力未來可以在國會發揮最大的影響力我希望不論黨派尤其是我推薦的不分區立委當選人一定要頻繁定期到台灣各地鄉親所在或偏鄉之地和大家吃在一起活在一起吃出小吃攤老板美食的酸甜苦辣感受鄉親們人生的酸甜苦辣我應該也要參與這群行走者的隊伍感受台灣這片土地的酸甜苦辣除了六大政策之外許多其它推動的項目我也很關心例如生產假的延長新住民的權益在去年實施的新課綱學習歷程這項目中如何幫助弱勢家庭的小孩與家中經濟條件好的小孩有著相同的競爭力如何去跟民間團體請益去完善動保法讓受虐動物有個收容的醫療中途之家我希望選後相關不分區立委及區域立委當選後首先由親民黨產生一個政策小組邀請其它政黨的立委們參加所有想參與政治討論或想改變當前政策的民眾都可以下載郭懂來跟立委們互動直接讓民意能反應至國會政策小組將全力支持所有民眾反饋回來的建言去修改法案爭取跨黨派的立委支持讓所有人能感受到政治為百姓服務政治為經濟服務的好處我希望曾經支持我的人目前還支持我的人未來可能支持的人能知道我沒忘記我的初衷當中華民國需要我時郭台銘永遠都在袖手不旁觀對立法院你我都可以盡力月日別忘了去投票天台灣郭台銘,17442,356,1,94,24,28,302
429,TerryGou1018,824826844649326,今天和執行長劉宥彤蔡沁瑜認真講來到中和跟大家拜票選戰倒數天希望大家多多支持踴躍出來投票踴躍出來投票選戰倒數天,7300,307,1,51,12,15,155
430,TerryGou1018,766280230547493,今天來到中和推薦中和新兵李正皓進國會而我將進行一個重要的儀式希望李正皓精忠報國不能貪汙,4951,184,0,247,30,10,64
431,TerryGou1018,608782516537904,和執行長劉宥彤李正皓參拜中和北聖宮接著去中和和平黃昏市場掃街😁,6503,324,0,49,25,5,138
432,TerryGou1018,2815757545113762,我在參加民眾黨基隆大眾走來大佛禪寺參拜,6316,290,1,44,17,10,104
433,TerryGou1018,475151633202554,來到豐原慈濟宮參拜待會兒就要去廟東市場拜票了豐原的朋友也請支持政黨票號親民黨幫忙把執行長劉宥彤蔡沁瑜認真講送進國會,7072,292,1,67,21,11,139
434,TerryGou1018,464942471125038,台中的朋友我來囉今天和執行長劉宥彤蔡沁瑜認真講一起見見鄉親如果在戰車上看到我記得和我們揮揮手哦,8419,394,1,69,26,14,191
435,TerryGou1018,459648254719512,我們現在來到中和的連城黃昏市場與中和立委號候選人李正皓以及政黨票號的親民黨不分區立委候選人劉宥彤蔡沁瑜一起來拜訪大家了,7630,403,1,67,15,12,60
436,TerryGou1018,807620226377918,我希望大家將來都可以超越郭台銘昨日參加鴻海教育基金會舉辦的第三屆鴻海獎學鯨頒獎典禮我也以過來人的身份親自出席給予學子們鼓勵鴻海獎學鯨計畫的源起是我看到台灣有許多家境困難卻因法令資格限制而無法申請補助的優秀學生因此成立獎學金讓領有中低收入戶證明的學生以及雖不符合政府資格但經學校里辦公室等單位確認為清寒家庭的學生與身心障礙特殊境遇學生皆可申請彌補政府社會安全網的不足這次有位臺北科技大學能源與冷凍空調工程系所博士班一年級的廖健亦同學因為父親受傷失業母親又罹患癌症家中經濟靠他支撐他因此必須打工支持家計有了鴻海獎學金讓他可以有多些的時間在課業上我聽到他研究的是如何讓空調藉由而節能時便表示這對國家節能是相當重要的因此現場我跟他說我願意將三創的空調節能計畫交給他執行因為我知道這些優秀的人才缺的是舞台和機會而我們很榮幸可以在他們人生的這個階段給予一點幫助成就他們我希望鴻海獎學鯨不只是給予金錢上的援助並且讓學生有自信與機會去發展天賦追求夢想與實現自我希望大家將來不只可以做郭台銘更可以超越郭台銘第三屆鴻海獎學鯨給年輕人機會希望大家將來都可以超越郭台銘,8075,187,0,17,5,1,9
437,TerryGou1018,806699779803296,為傷亡者祈福團結一心天台灣今日黑鷹直升機意外造成重大傷亡在此向因公罹難的國軍將領及其家屬致哀願死者安息這是重大的國安事件籲請政府盡速查明事故原因在此敏感時刻國人應團結一致天台灣,12343,834,0,11,46,3826,11
438,TerryGou1018,805603833246224,袖手不旁觀制衡立法院年對於不參選總統後悔目前只能袖手但對於立法院希望大力催票國會是個能夠創造人民福祉的重要機構不是爭權奪利的工具大家應當認真思考手上的政黨票是繼續讓國會保持一黨獨大的局面繼續讓國家操弄在少數決策者的手裡還是選擇願意做事有能力做事的政黨希望大家將手中的政黨票投給有執行長劉宥彤蔡沁瑜認真講還有宣明智的號親民黨目前落後強力催票中也有高虹安所屬的號民眾黨新年新希望,5526,77,0,269,16,5,22
439,TerryGou1018,1043515855995527,參加年月日升旗典禮大家早安今天早上和宋神掌一起來國父紀念館升旗祝大家新年快樂新年快樂支持中華民國派,8269,306,0,32,19,8,70
440,TerryGou1018,804774169995857,新年快樂謝謝各位朋友年對我的支持未來我將更不負大家的期待努力監督並用我的方式參與政治事務年天佑台灣留給言告訴我你正跟我一起跨年天佑台灣,11279,232,0,36,5,1,19
441,TerryGou1018,804615056678435,反滲透法在民進黨國會過半的優勢下三讀通過我看了今天立院的過程有以下說明在距離選舉只剩下天大家的發言顧慮選舉綠色勢力政黨把芒果乾亡國感賣到缺貨民進黨擔心態度不夠強硬會被其他更激進的小黨瓜分選票國民黨既擔心抵抗被扣上紅帽又擔心放棄抵抗會被說無能但若不是這場選舉以來國民黨的總統候選人配合特定媒體受到紅色滲透的高度質疑就不會在此時連抵抗民進黨的鴨霸都顯得蒼白無力年就在反滲透法的這場大型政治戲碼中結束因為擴張的權利交付在司法手上有人開心國家要安全了也有人擔心言論自由消失受到迫害聽聞蔡總統的回應執法機關會嚴謹執法如今人民只能寄望於嚴謹執法現今的台灣社會媒體網路傳播可殺人於無形我想提醒蔡總統願中華民國所有檢察官及司法檢調人員認知只要動用此法無需司法結果就足以毀人一生我的新年願望就是台灣未來不會有任何一人無辜被檢舉沒有任何一家公司會捲入滲透疑雲而倒閉沒有任何一個學生一個老師一個信徒會被人利用而遭人誣陷在機場不能隨意幫人帶東西的宣導末來應該也會有宣傳別誤觸反滲透法的版本很多人告訴我我既然不選舉就無需對此表態只是讓別人有機會抹紅郭台銘也有人說這是陷阱是民進黨的選舉手段警告我不要中計但我想社會大眾會有明辯是非的能力我不把任何一黨在這件事上當成敵人國家是我們共同守護的但每一個老百姓不分黨派也是我們要共同愛護的舉証之所在敗訴之所在大家要了解受到調查是必須自證自身清白而非檢查官會還你公道認定的標準不在人民我郭台銘在此表示未來若有任何學生老師一般人士小藝人小老闆等等非政黨政治或黨務人士因反滲透法受到調查郭台銘義務提供律師團隊協助處理願天祐台灣人民我郭台銘在此表示未來若有任何學生老師一般人士藝人小老闆等等非政黨政治或黨務人士因反滲透法受到調查郭台銘義務提供律師團隊協助處理願天祐台灣人民免於恐懼,15805,374,0,202,68,37,58
442,TerryGou1018,459072291685298,各位朋友好今天是年的最後一天希望今年大家都是帶著愉快的回憶一起踏入年年是個關鍵的一年如果你跟我一樣厭惡藍綠惡鬥如果你希望有好的立委能專注改善人民的福祉那月日政黨票你將有個更好的選擇在此祝大家心想事成,10042,283,0,83,14,4,40
443,TerryGou1018,458706071747716,今天和李正皓執行長劉宥彤蔡沁瑜認真講一起來中和自強市場掃街,4397,113,0,26,8,5,53
444,TerryGou1018,835441943580560,今天和李正皓執行長劉宥彤蔡沁瑜認真講起來中和自強市場掃街,5648,283,0,50,15,11,89
445,TerryGou1018,2535006276718452,今天早上來和宋神掌吃早餐你們要跟我一起嗎,12747,837,1,238,40,15,65
446,TerryGou1018,802910333515574,以前住在大溪的時候很常來三峽老街逛街這裡的鄉親與店家我也認識很多彼此有一種像家人一樣的親切感三峽有世世代代在這個地方成長的歷史古蹟和傳統產業是非常重要的人文資產聖地未來如果北接內湖科學園區南接新竹科學園區的土三智慧科技園區落地加上興建當中的捷運三鶯線三峽將會人文與科技共榮共融成為宜居新市鎮但三峽人在市議會與立法院已經連續兩屆沒有民意代表三峽的繁榮誰照顧鄭重推薦李縉穎代表大家進國會為三峽朋友發聲他的父親李嘉進委員曾經為三峽人能夠健康喝翡翠水爭取建設三鶯線李縉穎自己更有科技願景政治與經濟分析專業由柯文哲市長與我共同推薦進國會繁榮地方造福國家讓在地優秀的子弟李縉穎協助爭取三鶯線進入舊市區推動土三智慧科技園區我們要一起找回三角湧精神讓百年老街風華再現相信郭台銘票投李縉穎號三峽大團結拚一席夠格立委翻轉土三好事乘三再現三峽百年風華,7948,104,0,18,18,0,12
447,TerryGou1018,801767393629868,關於昨天在台中我提到洪慈庸小姐忙結婚生子之事是我到台中時鄉親提起告知我他們的感受若有任何女性朋友包括洪小姐感受到不尊重在此向大家鄭重道歉我的幕僚劉宥彤蔡沁瑜都是有三個孩子的母親我了解職業婦女兼顧工作和家庭的不容易我最鼓勵大家多生小孩從鴻海公司提供生小孩可有超過十多萬元的生育補助到提出歲國家養的政策都是希望能減少婦女的負擔真心非不尊重女性對發言上的分寸在此對洪小姐致歉謹此聲明嘴快無貶意失言道歉,19840,376,0,188,99,31,1113
448,TerryGou1018,801011927038748,的新希望新國會有新政大家認為一個代表你的立法委員該做些什麼事除了跑攤選民陳情外立法委員還有更多的事應該努力要為台灣未來年的發展打拼要為下一代的發展打造一個好環境所以立法委員選舉不該只有意識型態的訴求要有政見選民也應該檢視尋求連任的立委是否有實踐過去承諾的政見政見要具有未來性解決國家或地方的核心問題我初選推到歲國家養許多人認為不可行但現在大家覺得是塊政見牛肉搶著端但我不覺得其他人是真正了解此政策的關鍵因素關鍵並不是為了搶攻父母的選票而是著眼於人口是內需的支撐中小企業的主要生存還是要靠內需台灣經濟在年內要翻轉人口是首要因素政見要洞察問題解決問題服務公眾而非以權謀私讓我們選擇一個有解決國家問題的能力與願景的候選人改變國會的問政品質就是給自己最好的新年禮物國家願景與世界格局如何兼顧地方民意在家鄉實踐讓參選土城三峽為家鄉打拼的李縉穎做示範李縉穎創意政策影片➡️明年月日無論你的選區在哪裡投給一個夠格代表你進國會的立委吧國家願景世界格局中道力量翻轉國會相信郭台銘票投李縉穎翻轉土三好事乘三,4655,52,1,27,7,0,24
449,TerryGou1018,799060103900597,澄清媒體報導關於郭台銘與反滲透法郭台銘從未説過反對反滲透法郭台銘是在這次中國大陸介入選舉中受害最深的人郭台銘受某些媒體不公對待每日攻擊即使不選也仍然難逃而這些媒體高層可能受到國台辦操控這些事郭台銘早已向社會大眾報告從未混淆自身立場所以最希望抓共諜的就是郭台銘郭台銘反對的是粗糙立法的過程影響國安程度的立法何其重要沒有行政院版沒進委員會討論沒有經過一讀等程序也沒有提到未來施行細則民間的聲音討厭共產黨是共識但應該顧及立法的嚴謹度而非讓民主走回頭路不贊成空白授權的立法關於大家針對我説要衝立法院馬上把反對反滲透法帽子扣給我我想對我要衝立法院這件事使得整件事失焦所以我想把這件事還是留給各反對黨讓民眾檢驗大家真正愛台灣的方式國民黨在捍衛程序正義及抵抗國會多數暴力看來是沒有作為為了選舉我想也很少有願意為程序正義及民主抗爭的鬥士只剩下舔共所以不表態及害怕影響選情所以藏頭縮尾二種民主不能走回頭路法案的問題是不符合民主國家立法基本原則定義不明確要嘛是開宗明義法定適合對象或是在法案中明確註明主管機關或法定的定義程序郭台銘知道這件事很容易被抹紅但選舉一時中道力量常在望主政者三思無需扣帽郭台銘是滲透的最大受害者民主不可有空白立法中華民國派要維護的是真正的民主,9399,169,1,163,37,5,87
450,TerryGou1018,798354037304537,今天是平安夜你會許什麼心願在年的月日德英德法戰場上出現過一個奇蹟那是世界大戰的第一個冬天當時兩軍交火激烈但到了平安夜士兵們便自發性的停戰從敵人變回一般百姓大家都想停止這砲火煙硝的戰爭那一夜是耶聖誕節的奇蹟今天我也想許個願台灣政治也可以停止攻擊謾罵口水給台灣人民一個平安溫暖的生活台灣的經濟發展成長國際局勢平安這才是對台灣最好的禮物今天是平安夜你想許什麼心願呢,12600,320,0,117,10,2,25
451,TerryGou1018,796535150819759,現在全世界每五分鐘即有一人罹癌驚人的罹癌比例仍在攀升我與永齡基金會十多年來持續捐贈投入癌症基因臨床研究感謝台大的邀請並將台大癌醫中心醫院主建物以我的母親為名命名為永真健康醫療大樓不單是為了國人更是為了全世界的人類我將持續率領基金會響應並持續拋磚引玉號召生醫業界共同投身新醫療百年工程挑戰未來百年內共同解決癌症傳染病慢性病及老化的問題我們也匯聚全球各國跨領域菁英及產學研人才與創新力量挑戰未來百年內共同解決人類於癌症傳染病慢性病及老化的問題簡單的說就是讓人類活得更久更好更健康免於疾病的威脅或許在我有生之年癌症的問題還沒辦法完全根治但對的事就該做哪怕我今天只是撒種若能讓百年後的人民受惠造福人群這就是我能送給後代的禮物癌症永齡健康基金會,17385,508,0,16,29,4,14
452,TerryGou1018,792895887850352,昨日受邀參與陽光基金會人才培育的活動體會身障者面對工作的困難與挑戰現在運用科技與科學方法只要重視職能訓練身障朋友也有開創人生的無限可能永齡基金會從年就開始和陽光基金會合作永齡基金會的執行長劉宥彤和副執行長蔡沁瑜也親身實習陽光洗車中心的工作內容陽光美容洗車中心是在社會上公平參與市場競爭過去陽光是庇護工廠接受政府的資助如今他們是社會企業既然是企業也就更需要自立自強但我聽總經理說就算是有經營壓力他們也要轉型因為唯有成為企業身障人士得到的就不只是一份工作還可以成為主管甚至是經營者讓身障人士不只不是社會的負擔也可以成為他們家人的支柱是可以有夢想人生是有更多可能性的活動時主持人問我給永齡執行長們的陽光工作體驗打幾分我打趣的說分但我認為執行長劉宥彤的執行力與解決問題的能力可以打分宥彤代表永齡長期關注教育弱勢朋友及婦幼權益並且懂得用科技方式解決問題她可以洞悉需求知道身障朋友們的真正應該協助能力的提昇將資源投入在增加身障者軟實力我想她若能將這種精神及執行力帶入國會應該可以為更多人的福祉努力驅動生命的未來永齡基金會陽光汽車美容中心給魚吃也要教釣魚人助自助助人相信郭台銘,6105,116,0,13,7,1,5
453,TerryGou1018,1404168849751711,參與永齡基金會的活動來到陽光洗車中心讓大家一起關注公益團體,6355,374,1,27,6,5,16
454,TerryGou1018,789381318201809,剛下飛機不到小時就來與柯文哲主席一起合體戰車掃街為什麼我在美國十幾天的行程當中走訪政治新創各界領袖體會頗深更急切的心情是如何把這些想法與資源帶回臺灣建設家鄉讓臺灣也成為一個創新有活力能夠給年輕人希望的地方然而打開電視新聞兩大黨的表現實在讓大家失望而我們還有太多問題要解決臺灣人民需要的不只是新更要優質的選擇我跟柯文哲主席一致的目標就是希望第三勢力極大化齊心協力推動福國利民政策達成國會改革與國家治理的理想好政策進新國會需要優秀肯拼的年輕人今天一起來幫參選土城三峽的李縉穎與民眾黨參選板橋的吳達偉板橋立委候選人掃街也先到板橋在地的深丘福德宮祈願希望中華民國國運昌隆在地鄉親健康平安站上戰車與年輕戰將們肩並肩中華民國的最強外掛不只要為中華民國的年輕人想未來我也會跟他們站在一起為大家拚未來💪相信郭台銘支持李縉穎中道力量翻轉國會力抗檢討人民的傲慢政黨大合照謝謝友軍金牌攝影師,12669,212,0,53,11,4,24
455,TerryGou1018,788611608278780,®️¶èªè­å¾®️è»è©️©️èäºï¼ç´å¾·æï¼ï¼è¢«ãè²¡å¯ãï¼ï¼è©️é¸å¹´ãå¹´åº¦ä¼æ¥­å®️¶ãï¼ï¼å è»ãå çºå¹´å¾®️è»æ¶å¥çªç ´åç¾åï¼ä¸å¹´è¤åæé·çé«éï¼äººç¨±ä»çºãç¶ä»£ææº«æçãå»åµé äºåå¹´è®️å¾®️è»å¸å¼å¢å çå¤§é©️©️ï¼èº«å¿èæ¢ï¼éå¨ä¸å®️¶ååé²è¤åææå¬å¸æ´èè¶èªå¸½æ¼è¬ï¼å¦å¤é±æéé¨é·å¨ç¾åç®️¡çä¸åé£éé«é¢ï¼ä»ç´¹äºè¨±å¤çæé«ççç¸éæ°æè¡èå°ç£äººå¨æ°åµå¬å¸çµ¦æèªè­ï¼å°ç£äººçç®️©️çè¡ç¨éå¸¸å¯éï¼å¾ç¸½çµ±å·æ®️å°ååé é ­å¬å¸éè¦äººç©️åä¸çæé å°çæè³èé½è¦äºé¢ï¼å¾åç¨®️®️ï¼äººçæäºä¸åçé«é©️ï¼çµå¤§é¨åéå¸¸æè¬ï¼äººçæäºéæ°å­¸ç¿çæ©️æï¼ä½å¦ä¸é¢åä¹æåç®️åå°ç£çæ¿æ²»é¢¨è²çç¢ºèææåè¨å©️ç¶è¨å¤©️ä¸å©️ï¼æ±åç¶æ±è¬ä¸åçç®️®️¡çäººï¼éæ¬¡èä»çè«è©️±ä¹åç¼æå¾å¤ï¼ä»èªªå°ç£ï¼éåï¼æ¥æ¬å èµ·ä¾ä½å¨çé»å­ç¢æ¥­ä¾æéï¼å¦æäºå¤ªå°åçåå¹³åå°å¨èï¼æ¯æè®️®️¶éæååæåä¾äºè¬è¬å¤§å®️¶éç§é­å®️®️,20910,303,0,32,75,2,9
456,TerryGou1018,788273468312594,這次不是是認識他的請認識他的公司的也可以哈哈這次在美國的行程非常緊湊到了也見了我的好朋友他現在高升成字母公司的了在大廳處的影像牆搜尋各種影像很有意思謝謝他們的熱情歡迎是個永遠在追求創新的公司技術本位但除了軟應用我和他們也對未來科技發展落實在硬軟結合端的各種可能性若能把美國這些重要科技領頭羊的軟實力結合台灣各行各業的發展就能促進台灣產業再升級及轉型政策超越政治經濟發展超越意識型態世界的競爭本質已轉變為科技的競爭政客想眼前的存活與利益誰來顧台灣的存活與人民的未來郭懂說從一個印度平凡又不富裕的小男孩到成為世界偉大公司之一的這個勵志的故事很值得大家了解雖然他這麼成功但始終謙虛他有一句話勉勵自己與讓你對自己感到不安的人合作總是好的這樣你會不斷地突破自己的極限我也以此和大家共勉我們都不要停下追求更好的自己,14940,175,0,39,112,2,6
457,TerryGou1018,787446021728672,今年我太太生日時永齡基金會替她舉辦了生日慈善記者會支持台北市視障者家長協會照亮生命幸福的微光自立計畫成立視障音樂發展中心鼓勵視障學員發展天賦當天我讓視障朋友摸我的臉我的頭他們發現原來郭懂比他們想像中來得高讓我印象深刻我跟太太和兩位女兒特別抽空跟視障朋友們一起拍攝年點字桌曆公益宣傳照希望藉由實際行動鼓勵更多人關心視障人士熱騰騰的桌曆成品要跟我的果粉們分享現在只要留言以下內容並三位朋友就有機會獲得永齡基金會台北市視障者家長協會的公益年曆一本範例我與永齡一起為視障者加油活動注意事項年曆限量本活動於年月日截止並於年月日在郭台銘粉絲頁留言中回覆領獎編號得獎者請於前回覆留言並私訊收件資訊前未回覆將喪失領獎資格並依照編號排名遞補唷每個人限領取一份不得重複永齡慈善基金會驅動生命的未來郭台銘台北市視障者家長協會照亮生命幸福的微光越黑暗的地方越需要光,11116,323,0,14,9,1,5
458,TerryGou1018,786574698482471,知道的人請經過我今日介紹也了解的也可哦今天想要和大家介紹一位名人他小時候由德國移民到美國後來又在南非長大到十歲回到美國是創辦人之一早期開始解決電子商務線上轉帳的問題在納斯達克上市後又被收購得到約萬美元的回報的創辦人群也被外界稱為黑幫主要是表示這群人在矽谷是一股強大的科技投資勢力以萬美金投資還在大學創辦臉書的獲得很大的成功後來出了一本叫從零到一的書被奉為創業聖經當然他也就被奉為創業教父了我並不是第一次和見面也知道曾來過台灣演講這次有多一點時間談了很多覺得有很多收穫我想未來的合作可以為台灣或亞洲科技發展帶來幫助有些分享重視前緣技術的投資重視深科技大部分的矽谷公司失去對核心前緣技術的追求有時技術僅成為公司宣傳的手法華爾街金融市場對公司的影響就是讓公司領導者的注意力只剩最多三個月以一季為準因為季報要重回做實事重視深度科技擁有獨到的定見不以人云奕云的態度處世對像半導體供應錬鴻海等這類產業認為都需要做到世界第一因為這類型的公司如果只是台北台灣或亞洲第一都不足以應付全球性的競爭我們在全球性競爭的產業發展方向上討論了很多我對台灣立基而能放眼世界的項目在心中有更清楚的輪廓中華民國最強外掛發功台灣的世界第一是要靠全球運籌帷幄台灣的低薪問題核心來自產業結構沒有升級什麼題目可以創業請想想是否有價值是否沒有別人做,16218,196,0,11,85,2,8
459,TerryGou1018,785497551923519,恭賀親民黨全國競選總部成立台灣多元台灣安全超越藍綠中道力量站起來關於國會政策超越政治兩大兩小是我目前的主張宋楚瑜先生的親民黨柯文哲先生的民眾黨進入國會中間勢力極大化確實監督無私做事是所有中華民國人民最大的期望我說過中華民國需要我的時候我永遠都在立法院是制衡施政方向的戰埸也是未來我成立學校與智庫後人才發展的舞台台灣政治紛亂影響民生經濟教育各種層面無法短期解決但需要改變從政的人超越黨派才可能達成富國利民的目標終結腐敗貪婪以及打醒兩個叫不醒的藍綠政黨六大政策是我在初選時提過的政見這次親民黨再次整合我對國家方向的計劃將六大政策放入競選政見中從一開始譏諷到所有人都跟著提到歲國家養這是遠見但相關立法住宅政策及百億身障保險基金等都需要被持續關注人人養得起歲國家養人人健康呷百二大健康產業重返亞洲四小龍科技智慧島新十大科技建設再創台灣經濟奇蹟人人買得起住者有其屋保險之前人人平等百億身障保險基金對於政客來說台灣要贏是口號但對我來說台灣要贏是需要目標方法及行動方案謝謝每一個願意把我的想法加入政見的政黨讓我可以繼續用另一種形式為中華民國服務為台灣人民服務恭喜宋楚瑜余湘全國競選總部成立一馬當先台灣第一給宣明智劉宥彤蔡沁瑜鼓勵支持親民黨六大政策進國會,5693,125,0,32,9,5,20
460,TerryGou1018,782630292210245,在耶誕假期前在威州與夥伴們共渡佳節派對高高掛起國旗令人驕傲我現在代表的是加油與鼓勵的最強後盾謝謝白宮好友捎來的照片讓我有機會和大家分享看大家臉書留言台灣天氣變冷要注意保暖無懼外界流言流語做實事才重要我掛國旗我驕傲,43745,798,1,166,136,1,17
461,myudn,10161912972091030,日方認為因日台沒有邦交且台灣提出的機制無法只交付必要情報,119,1,0,268,6,0,1
462,myudn,10161913522746030,明天開始全民都可以公費接種流感疫苗要打要快公費流感明起全民接種陳時中尚有萬劑想打要快,5,0,0,0,0,0,0
463,myudn,10161913519871030,很創新的出氣方式喔,5,0,0,3,0,0,0
464,myudn,10161913489591030,大家會給台灣的道路設計打幾分,4,0,0,0,1,0,0
465,myudn,10161913511811030,法院認為放言將未經合理查證的大陸媒體報導內容撰寫成自家的報導確實已侵害孫天群的名譽權判賠萬,20,0,0,12,1,0,0
466,myudn,10161913504966030,神奇了🤔,40,1,0,5,20,1,0
467,myudn,10161913466221030,理財推薦疫情升溫疾病年輕化若身體不幸出狀況龐大醫療費青壯年怎麼付得起隨著年節將近疫情情況起伏不定不論是大魚大肉或是使用產品導致用眼過度等現代人生活習慣跟著時代改變諸如心血管疾病慢性病白內障青光眼等都有年輕化趨勢雖說國人普遍享受健保照顧但健保並非包山包海有些項目仍無法支付令人感嘆的是多歲的小資青壯年連生重病的本錢都沒有所以愈來愈多青壯年發現保險的重要性認為平時應規劃好醫療險幫自己降低健康風險才不會意外一來就要花大錢你知道終身與定期醫療險的差別在哪裡嗎疾病年輕化青壯年保險國人醫療保健支出醫療險康健人壽,3,0,0,0,0,0,0
468,myudn,10161913490181030,鋼彈迷直接炸開😍,10,0,0,0,1,0,0
469,myudn,10161913486936030,蔡壁如這是一個媽媽的真心話,14,0,0,7,1,0,0
470,myudn,10161913469276030,都不知道是在看車車還是在看狗狗了😍,7,0,0,1,0,0,0
471,myudn,10161913343851030,這什麼招數😅,22,1,0,58,0,1,1
472,myudn,10161913476781030,黃子哲指出這種選前極具針對性的動作不禁令人質疑根本是配合民進黨政府在做政治追殺,19,0,0,5,0,0,0
473,myudn,10161913464976030,陳致中說特赦陳水扁可化解對立增進國家團結而是非功過交給歷史公評,26,0,0,24,1,0,9
474,myudn,10161913480196030,疫情快報今本土無死亡個案境外新增例,18,0,1,0,1,1,3
475,myudn,10161913460016030,原來已經交手過了阿😎,19,0,1,11,1,1,0
476,myudn,10161913449086030,兄弟我尬你無冤無仇,30,0,0,17,8,0,1
477,myudn,721294379274963,中央流行疫情指揮中心為因應肺炎疫情今日召開記者會由指揮中心說明疫苗施打狀況疫情及防疫作為等事宜新冠肺炎新型冠狀病毒中央流行疫情指揮中心陳時中疫苗施打變異株變異株,46,11,1,2,2,2,21
478,myudn,10161913447566030,往年春節計程車加成費率會加收元而今年將會改為每趟加收元並實施天,28,0,0,1,6,0,4
479,myudn,10161913377086030,張亞中呼籲萬華人替台灣百姓出口氣,71,0,7,2,0,0,1
480,myudn,10161913411721030,據了解檢警在三人住處找到字條裡面寫到與宇宙同在等字眼疑似受宗教信仰影響自殺不能解決難題求助才是最好的路求救請打要救救我,7,0,0,0,0,0,0
481,myudn,10161913407266030,員工也進來參一腳😅,10,0,0,5,0,0,0
482,myudn,10161913386076030,看來要成為桃園王不在計劃內了,11,0,0,2,0,0,1
483,myudn,10161912829761030,妹妹心想所以什麼時候可以吃啦撈麵逼近萌妹超疑惑秒拿空杯假喝掩尷尬影片授權,37,0,0,37,1,0,0
484,myudn,10161913383211030,張亞中直呼林昶佐根本是民進黨,43,0,1,11,1,1,0
485,myudn,10161913379581030,親戚問答必備祕笈筆記起來橘世代精彩人生展開人生新風景,4,0,0,0,0,0,0
486,myudn,10161913371556030,閒聊去熱炒店要點什麼才內行,526,0,1,16,0,0,0
487,myudn,10161913361841030,阿金狠狠的巴下去👊,4,0,0,8,1,0,0
488,myudn,10161913359126030,還不買爆匯價直接下探元啊🤩,11,0,0,1,0,1,0
489,myudn,10161913345221030,意思是要等到再出牌,10,0,1,3,0,0,0
490,myudn,10161913338351030,口罩一摘直播人數雪崩式下跌😅,10,0,0,5,2,0,0
491,myudn,10161913336806030,針對學生墜樓意外台大發布了一封公開信自殺不能解決難題求助才是最好的路求救請打要救救我,29,1,0,0,4,1,0
492,myudn,10161913330926030,花蓮王的稱呼是為了防堵傅崐萁出花蓮🤔,37,0,1,11,0,0,0
493,myudn,10161913327191030,號開始遇到不順遂的事都可以推給水逆,8,0,0,1,0,0,0
