,page,id,text,like,love,care,haha,wow,sad,angry
64,atunemusichebe,3708834555838650,"初二

🌳🌼🌳

新年快樂🤍",116101,2876,145,226,56,0,4
65,atunemusichebe,3706170049438434,"初一

想你一個擁抱
也給自己一個擁抱

新年快樂❤

心安樂🤍",34264,1522,169,10,12,0,0
66,atunemusichebe,3687779527944153,"/小樂手/

田馥甄《田》完整MV：https://youtu.be/hRzzPm067DM

每個人心裡都有那畝田
探索自己
卸除眼界
播下玉米的種子

跟著馥甄闖進玉米田
可以找到認識自己與世人相處的答案
或是外星人的秘密🖖

#田馥甄田 #探訪神祕心田 #田馥甄無人知曉
-
🔮《無人知曉》數位聆聽：https://hebealbum.lnk.to/timewilltellalbum
🎞《無人知曉 Time Will Tell》專輯MV：https://reurl.cc/Kxb5jm",9274,881,32,7,20,1,1
67,atunemusichebe,3684236941631745,"今日為二十四節氣的立春。
由於一年之計在於春，身為春之精靈-Hebe的我，在陽光燦爛的午後，遊刃有餘（為了搭配有魚的卡片，我就暫時勉強自我感覺良好了）的完成了舒展身心的瑜珈。
立春這顆魔幻亮橘得像被加工過，如螢光橘色鹹蛋黃的夕陽，一路伴著我回家。
跟最愛的人相聚，就是我為自己預約春天的好事。
在家人的懷抱裡，我就是最有福氣又富貴的客家千金。

#立春
#回家甄好
#瑜珈軟糖
#春之精靈
#客家千金
#懸日追隨者
#烘焙小奇才
#有生之日都快樂
#把今日收到的一切美好寫進流水帳日記分享給你
#晚安
#好眠",33287,1522,94,14,16,0,0
68,atunemusichebe,3679795445409228,"早安。

清晨在自己的房間醒來，突然腦袋清晰，梳理起自己的心。
意識到不善交際，不喜人群的自己，在昨晚的歡騰裡，照見自己的浮躁與不安。先是覺得面目可憎，再想到自己的初心，又覺面目可愛，記取教訓後，就原諒了自己。

起身喝了一大杯四十五度舒適宜人的溫水，抄了一遍經，覺得平靜。

總是喜歡走進山裡，要不就是待在自己的房間裡，或許寧靜。但不同的因緣遇境都是一種學習，真正的修行是走進人群。

每一天都心的練習。

#早安
#您好
#每一天都是新的練習
#每一天都是心的練習
#今天繼續綻放笑容",58067,1805,212,15,35,3,1
69,atunemusichebe,3677991622256277,"剛收到Bcopy，看完走去撕日曆，看到這我笑了。

“綻放的笑容，是迷途中不滅的指引”🌽😊

#導演您怎麼看
#2021/02/01
#甜姐兒
#田姐兒",19352,736,37,113,13,1,0
70,atunemusichebe,3665312083524231,"賞蕾絲花哪有不掉花粉的？

#吃燒餅哪有不掉芝麻的
#大家來接龍",27433,793,38,314,31,1,1
71,atunemusichebe,3638115369577236,"到石門山任性eat下
結果 #芋人不淑
導致 #心亂如麻

#享受山林
#享瘦美食
#好方便
#好健康
#好好吃
#藜麥
#糙米
#低鈉

Photo by S. Tung Photography",88775,2410,116,317,48,1,0
72,atunemusichebe,3630849970303776,"/å°æ¨æ/

ä¸èµ·ä¾äºè§£CITIZENææ°é¶æ¬¾ãæ°´èåãçæ¶µç¾©å§ï¼ð

æ®å¥éå¾çæ²æ¶ï¼éæ°åºç¼éå§å¨æ°çä¸å»
èCITIZENä¸åæ¢ç´¢ä¸ççç¾å¥½â¤

#CITIZEN
#æ¯ä¸å»é½æ¯å¨æ°çéå§
#æ°´èå #æ¾å°åå½±",3410,365,12,1,4,0,0
73,atunemusichebe,3622300561158717,"請問，
如何在這寒冷的天氣，讓95度熱水手沖咖啡完成之後，不成為冰滴咖啡？

謝謝指教喔~（甜笑）

#我浮誇
#大家注意保暖",27302,642,50,1804,36,2,1
74,atunemusichebe,3614809768574463,"氣溫8度把自己包成這樣才敢出門，
一走出門還是連續打了8個噴嚏這樣。

你把自己包成怎樣？",68171,3157,214,366,77,4,1
75,atunemusichebe,3613945765327530,"/小樂手/

新年就是要讓大家的眼睛為之一亮✨😉
帝康全新系列「MUSE繆思女神」
趕快一起戴起來吧！

現在屈臣氏就可以買的到囉～🏃🏻‍♀️
#帝康 #MUSE繆思女神",5630,444,24,4,8,0,0
76,atunemusichebe,3609750885747018,"羽球小奇才？

才怪！

#2021第一打
#從事一個網狀物的活動",111945,3689,229,495,92,1,3
77,atunemusichebe,3603851203003653,"下午走在路上看著天上，
覺得這顆樹長得漂亮，
想隨手紀錄一張。

路人看到我仰頭拍它，
熱心跟我介紹，說這叫「豔紫荊」。

突然，我覺得這暖暖的善意，比豔紫荊美麗。❤",40937,1877,100,16,25,0,1
78,atunemusichebe,3594508883937885,"2020謝謝你👋🏻

2021你好啊✋🏻

新年快樂！🎉

我愛你們！❤

#一一道別
#一一珍惜
#一一迎接",88444,4378,247,19,16,0,1
79,atunemusichebe,3589029977819109,"/小樂手/

微醉 HOROYOI 這次特別呼應年末色彩，帶著限定上市的草莓沙瓦與經典白色沙瓦給大家驚喜唷～🍓

除了期間限定的草莓沙瓦外，更首次與無聊咖啡聯名合作，打造「HOROYOI微醉祕密花園」，不但有應景的絕美打卡點之外，更有精心調製兩款獨一無二的夢幻特調，元旦連假不怕沒地方去囉！一起去玩吧～😍

#微醉草莓沙瓦
#微醉x無聊咖啡冬日浪漫特調
#HOROYOI微醉秘密花園
#微醉迎接2021",28200,1592,98,15,25,1,2
80,atunemusichebe,3584976244891149,"藍星花的花語是“把握現在”
好符合花期短暫易凋謝的她

謝了 謝了

#給自己一個擁抱
#晚安
#好眠",25713,1421,84,8,16,3,0
81,atunemusichebe,3577447342310706,"All I want for Christmas is you❤️💚

任家萱 Selina
陳嘉樺 Ella

我想要的聖誕節就是你❤️💚

任家萱 Selina
陳嘉樺 Ella",140399,7932,413,53,34,1,1
82,atunemusichebe,3569411506447623,"看著你們醬可可愛愛乖巧守秩序地排隊準備下去泡湯，我就冬至快樂了。

⚪⚪⚪⚪⚪⚪
⚪⚪⚪⚪⚪⚪

祝大家冬至快樂！🤍

#冬至
#芝麻必須",69267,1729,116,661,54,0,2
83,atunemusichebe,3564250066963767,月亮真美🌙️,52787,1802,100,40,43,1,0
84,atunemusichebe,3543465289042245,"一到草莓季就容易手癢
總覺得不做個草莓蛋糕會虧待草莓們
今天練習的是魔鬼巧克力草莓蛋糕🍓
謝謝你們愛我
烤個5️⃣2️⃣0️⃣餅乾
跟你說聲我愛你❤

#覺得療癒",72310,3920,244,30,73,0,2
85,atunemusichebe,3540552332666874,"我愛山
更愛我的山友
能與你們同行甄好
在一起就是最美的風景

#謝謝你們
#向天湖山

Photo by S. Tung Photography",87306,3752,368,17,38,0,1
86,atunemusichebe,3530339520354822,"Hi👋高雄

我又來了😛

待會見喔🤗",35234,1018,92,57,41,7,1
87,atunemusichebe,3527630610625713,"午安✋🏻

台中見😁",24274,881,77,14,31,1,2
88,atunemusichebe,3517356324986475,"/小樂手/

20:00 What's up Music 就在POP RADIO，等你唷！😉",7200,535,34,3,6,0,1
89,atunemusichebe,3511054785616629,"午安😊

花蓮濕濕冷冷，你們要穿暖暖喔！

期待見你！",39973,1095,113,16,24,2,2
90,atunemusichebe,3508930792495695,"花蓮鯉魚潭雨中漫步慢讀有點浪漫

🌳🌿☔📚📖

#保安林書市集",27546,962,54,11,45,1,1
91,atunemusichebe,3500971489958292,"/小樂手/

飛碟電台～大家一起來唷！❤",7617,660,31,10,6,0,0
92,atunemusichebe,3500358553352919,"一起走進山林☘️

#龍船岩
#歡迎會長歸隊
#在一起就是最美的風景",59494,2399,137,39,35,0,1
93,atunemusichebe,3492077677514340,"「照顧腳下

留心每一步的提起和放下，把心思放在腳下，而不是活得虛妄，遺憾過去，憂慮未來。

照顧腳下也是照顧你的心。
如果每一顆心都被照顧得綿綿密密，就不會造苦或惡的因。

用心走路，每一步都是安穩的。」

#新山夢湖

Photo by S. Tung Photography",66150,2367,142,7,37,3,0
94,atunemusichebe,3486345364754238,"/小樂手/

準備好跟馥甄一起吃午餐了嗎？
等等12:00 佼心食堂～一起來交流交心🥰❤

🔗鎖定 Yahoo TV 佼心食堂 直播：https://tw.video.yahoo.com/mickeyliveshow",4496,376,18,2,4,1,0
95,atunemusichebe,3481436378578470,"/小樂手/

今天晚上20:00不要錯過喔！
大家晚上見🥰",4932,405,27,2,3,1,1
96,atunemusichebe,3480906528631455,"吃著早餐，看見陽光灑落在還沒洩氣的白色氣球上，很美。

想著我親愛的姐妹Ella

一場【艾拉秀】讓大家看到傾盡全力、竭盡所能、滿溢又赤裸的她，很開心我也能一起見證這麼努力的她。

而我還依舊看到那個因為善良、勇敢、真誠而發光的她，很美。

#妳好棒
#我愛妳",61202,2806,146,13,18,1,1
97,atunemusichebe,3474019122653529,"/小樂手/

🔗《底里歇斯》完整MV著迷觀看：https://youtu.be/LCCekH-czs4

越美麗 越著迷
越自溺 越沉迷

你我對科技的迷戀，是越演越烈的著迷
是深陷其中...卻不自知的《底里歇斯》

#田馥甄底里歇斯 #不可自拔的著迷
-
🎵《無人知曉》全專輯數位聆聽：https://hebealbum.lnk.to/timewilltellalbum",8805,859,36,2,11,1,0
98,atunemusichebe,3470950782960363,"/小樂手/

最日常的瘋狂
最Delicious的渴望
11/16(一) 11:00 a.m 《底里歇斯》MV 歇斯底里上線！

#田馥甄底里歇斯 #不受控制的美麗
-
🎵《無人知曉》全專輯數位聆聽：https://hebealbum.lnk.to/timewilltellalbum",12710,874,32,8,18,1,1
99,atunemusichebe,3469767009745407,"微涼的天
期待相見
😊

#要穿暖暖喔",37331,1241,118,13,18,4,0
100,atunemusichebe,3450309035024538,"/小樂手/

超可愛的美妍濾鏡上架了！
讓你眼神放電、閃閃動人喔✨👀
#正官庄
#璀璨光
https://www.facebook.com/239308989423723/posts/3700151316672789/?vh=e&d=n",2123,231,6,7,2,1,0
101,atunemusichebe,3447512751970833,"一覺醒來發現我的鬱金香開散了，趕緊幫她來個特寫，紀錄一下美麗的羽毛邊。

#謝了謝了

#表羨慕我睡到中午
#我只是早上十點就睡飽自然醒了然後賴床賴到中午醬有沒有更羨慕
#欠揍文",46351,1432,67,506,63,0,3
102,atunemusichebe,3443008039087971,"/小樂手/

窩叭窩的拎昏鬆給你~
或是一個直播！😉
https://youtu.be/lK4gdPpkWFY",8968,637,36,46,10,0,1
103,atunemusichebe,3439785352743573,"玉山前鋒💚

Photo by S. Tung Photography",56818,1588,143,27,100,0,1
104,atunemusichebe,3431704400218335,"秋天，
眼睛穿戴的也要換季。

我的眼睛今天穿上杏棕色🤎

#帝康
#光漾瞬間
#瑞草青森",61196,3117,179,25,51,0,2
105,atunemusichebe,3422802167775225,"/小樂手/

📸得獎名單出爐囉!
恭喜以下五位朋友可以獲得神秘小禮物喔💕

陳堯玫
Rufus Ruan
張可君
連巧綾
洪翎嘉

🌟領獎方式：
➡️請得獎者們記得在 2020/10/31(六)晚上23:59前，以FB ""私訊""
Meitu 粉絲團 回覆獎品寄送資料(含: 姓名/聯絡電話/寄送地址)，以領取獎品喔！🎉",9882,467,28,4,8,5,0
106,atunemusichebe,3417316978323744,"【窮小孩】

珍貴的寶石存在於宇宙的每一處，
也存在於妳我之內。

我想送妳一撮，親愛的朋友。
是的，這個早上，我想送妳一撮，
一撮從清晨閃耀到晚間的寶石。
我們的生活的每一刻都是一顆寶石
內含天與地，
陽光與河流。

我們只需溫柔地呼吸讓奇蹟出現:
鳥兒歌唱、花兒盛放。
這裡是藍天，這裡是白雲飄蕩，
妳可愛的模樣，妳美麗的微笑，
全都含藏在一顆寶石內。

妳就是地球上最富有的人，
但表現得卻如貧窮的孩子。
請返回妳所繼承的遺產吧！

讓我們互贈幸福，
學習安住在當下此刻。
讓我們在自己的雙臂裡珍惜生命，
放下輕忽和絕望。

- Thich Nhat Hanh

今天下山後回到家，拆開剛剛寄來的包裹，拿出第一本，翻開第一頁，眼睛是泉湧。

分享給需要與自己和好的窮小孩。

#和好
#今天的七星山",20565,1195,84,7,27,3,0
107,atunemusichebe,3415074971881278,"我在地上散步
雲在天上散步
人生如浮雲
聚是偶然
散是必然
一切都是最好的安排

月亮真美

#長輩文的部分
#晚安
#好眠",33636,1233,79,25,28,5,2
108,atunemusichebe,3412564488798993,"回歸山林甄開心

是日自省：背包為何總是無法真正的輕裝？要好好檢討成天揹了哪些無用之物了！（奇怪~明明就很精簡了啊~唉~）

#踏青趣
#猴山岳
#誰說我可以用回歸兩個字",97337,2540,164,260,53,1,1
109,atunemusichebe,3408266972562078,"/小樂手/

『田簽名會-台北場』11月14日(六) 14:00 台北華山劇場
‼️簽名會活動辦法公告 ‼️

請大家仔細閱讀簽名會相關事項，想擁有無人知曉的美好回憶，以下規定請大家多多配合唷！🥰",6620,444,26,1,7,2,1
110,atunemusichebe,3403999959655446,"有意識的留白，想給彼此多一些想像空間、轉圜餘地，甚至餘韻。

沒想唱什麼人生道理，只唱自言自語。

自我抒情，若有共鳴，是為小幸運。

#無人知曉
#一一",17178,1052,48,3,15,0,0
111,atunemusichebe,3398212786900830,"今晚我想來點甄的蘿蔔糕+蛋

你呢？

#蘿蔔糕邊邊角角就是要煎到恰恰這部分沒得商量
#再搭配半熟蛋的蛋液這部分也是必須
#HeberEats
#好好吃飯",56448,1304,97,289,99,2,2
112,atunemusichebe,3396376933751082,"燦爛無比的夜啊
低低星垂
移動 流浪 旋轉
勇敢 溫暖 慈悲

#低低星垂
#李格弟
#吳青峰
#冊葉一
#晚安
#好眠",19372,741,47,3,14,0,2
113,atunemusichebe,3393410727381036,"今晚我想來點甄的咖喱🍛

#HeberEats
#啵啵啵
#巫婆湯
#curry",35522,1179,78,139,78,0,1
114,atunemusichebe,3390182807703828,"/小樂手/

田馥甄 X #美圖秀秀 四款專屬邊框上線啦～
#皆可 #先知 #一一 #或是一首歌 你最喜歡哪一款呢?
趕快拍起來😉 跟我分享!!!
還有機會可以抽獨家神秘小禮物唷!

即日起至10/25(日)
打開 #美圖秀秀 → #素材中心 → #美圖秀秀XHebe田馥甄 主題專區

套用任一款邊框並分享至本篇留言處 + Hashtag #美圖秀秀、#Meitu
就完成囉！

✨10/28公布得獎者
✨活動獎品：獨家神秘小禮物 (共抽出5位)",24026,1405,71,18,12,0,1
115,atunemusichebe,3387645951290847,"/小樂手/

人生有很多不同Choice，你的是什麼?
想要活力順暢不卡卡
一一動起來吧❤

請走這👉🏻 https://reurl.cc/GrNXMx
10/15～10/26期間，還有加碼抽獎活動唷☺️
#正官庄 #蔘纖凍 #更窈窕

https://www.facebook.com/kgctaiwan/posts/3639922099362378",2780,272,17,9,2,0,0
116,atunemusichebe,3378123082243134,"/小樂手/

《無人知曉 Untold》完整MV：https://youtu.be/RtH0BAbUalk

看不見 聽不到 愛不了
不靠近 不走遠 不定義
好狡猾 好僥倖 好浪費
進不進 退不退 愛不愛
等不等 一切都 無人知曉

不能和你白頭偕老
至少為你一夜白髮

#田馥甄無人知曉
#七分鐘揪一生 #可不可憐
#無人知曉多美
-
🎵《無人知曉》全專輯數位聆聽：https://hebealbum.lnk.to/timewilltellalbum",10700,1321,71,6,14,17,1
117,atunemusichebe,3364466513608791,"今天是二十四節氣的【寒露】，秋意漸濃，確實感受到幾分寒意。

捎來了十年間，一路被看顧著的問候，暖意上心頭。

十年來，有大家的照顧與包容，甄溫暖。

十年後，依然喜歡自己的性格，也依舊不夠滿意自己的性格。

十年後的我，能如願幸福，是因為有情人與有心人一路相伴啊。

謝謝！

#寒露
#暖意
#晚安
#好眠",22277,1513,107,8,15,3,1
118,atunemusichebe,3341269509261825,"/小樂手/

你既是誰 又不是誰
發生一切 或不發生一切
反正無人知曉 又有什麼差別

《無人知曉》MV
to be continued

#田馥甄無人知曉 #注定要糾結 #準備痛徹心扉 #即將上線",10907,1215,52,3,12,10,0
